Geo Point;Geo Shape;Nummer;Standort;Art
47.429780576486806,9.382961528338587;"{""coordinates"": [9.382961528338587, 47.429780576486806], ""type"": ""Point""}";;Notkerstrasse Parkstrasse;Behälter Stadt
47.42814810561959,9.383796762362884;"{""coordinates"": [9.383796762362884, 47.42814810561959], ""type"": ""Point""}";;Stadtpark;Behälter Stadt
47.442302740885694,9.41414392415893;"{""coordinates"": [9.41414392415893, 47.442302740885694], ""type"": ""Point""}";;Lerchentalstrasse;Behälter Stadt
47.43662244535817,9.381071039038932;"{""coordinates"": [9.381071039038932, 47.43662244535817], ""type"": ""Point""}";;Hölderlinweg;Behälter Stadt
47.43386810026853,9.3721802347248;"{""coordinates"": [9.3721802347248, 47.43386810026853], ""type"": ""Point""}";;Gatterstrasse;Behälter Stadt
47.41315576432354,9.312746313180684;"{""coordinates"": [9.312746313180684, 47.41315576432354], ""type"": ""Point""}";;Hölzlitreppe;Behälter Stadt
47.408161598118575,9.297349203092656;"{""coordinates"": [9.297349203092656, 47.408161598118575], ""type"": ""Point""}";;Breitfeld südlicher Weg;Behälter Stadt
47.442168496502894,9.390273578787946;"{""coordinates"": [9.390273578787946, 47.442168496502894], ""type"": ""Point""}";;Hompelistrasse - unterer Kirchliweg;Behälter Stadt
47.43039254039128,9.39403029975018;"{""coordinates"": [9.39403029975018, 47.43039254039128], ""type"": ""Point""}";;;Behälter Stadt
47.427534324101366,9.36946184494401;"{""coordinates"": [9.36946184494401, 47.427534324101366], ""type"": ""Point""}";;;Behälter Stadt
47.435886086396195,9.382806826710175;"{""coordinates"": [9.382806826710175, 47.435886086396195], ""type"": ""Point""}";;Lessingstrasse / Rössliweg;Behälter Stadt
47.43987681029624,9.38021901146533;"{""coordinates"": [9.38021901146533, 47.43987681029624], ""type"": ""Point""}";;Sonnenhaldenstrasse / Kirchlistrasse;Behälter Stadt
47.43836422298879,9.37683007142766;"{""coordinates"": [9.37683007142766, 47.43836422298879], ""type"": ""Point""}";;Holzstrasse / Steinbockstrasse;Behälter Stadt
47.417830305100786,9.376607202286872;"{""coordinates"": [9.376607202286872, 47.417830305100786], ""type"": ""Point""}";;Falkenburgstrasse / Kachelweg;Behälter Stadt
47.43553453599307,9.41855461402731;"{""coordinates"": [9.41855461402731, 47.43553453599307], ""type"": ""Point""}";;Vogelherdstrasse;Behälter Stadt
47.4376997913511,9.418618696499404;"{""coordinates"": [9.418618696499404, 47.4376997913511], ""type"": ""Point""}";;Reherstrasse / Parkgarage;Behälter Stadt
47.44289073467931,9.405844084736831;"{""coordinates"": [9.405844084736831, 47.44289073467931], ""type"": ""Point""}";;Zilstrasse / Oberzilstrasse / Ostfriedhof;Behälter Stadt
47.41438974727337,9.399563345168684;"{""coordinates"": [9.399563345168684, 47.41438974727337], ""type"": ""Point""}";;St. Georgen-Strasse / Rütistrasse;Behälter Stadt
47.41854928030447,9.385294365629607;"{""coordinates"": [9.385294365629607, 47.41854928030447], ""type"": ""Point""}";;Biserhofstrasse 28 - Freudenbergweg;Behälter Stadt
47.42329129302806,9.390195815018313;"{""coordinates"": [9.390195815018313, 47.42329129302806], ""type"": ""Point""}";;Dreilindenweg / Dreilindenstrasse;Behälter Stadt
47.423259315748155,9.394258944439716;"{""coordinates"": [9.394258944439716, 47.423259315748155], ""type"": ""Point""}";;Wiesenweidstrasse / Kapfweg;Behälter Stadt
47.41018123551734,9.361731691270652;"{""coordinates"": [9.361731691270652, 47.41018123551734], ""type"": ""Point""}";;Solitüdenstrasse / Wilenstrasse;Behälter Stadt
47.41352770780192,9.355543295656306;"{""coordinates"": [9.355543295656306, 47.41352770780192], ""type"": ""Point""}";;Ruhsitzstrasse 11;Behälter Stadt
47.417335445906936,9.355957692985516;"{""coordinates"": [9.355957692985516, 47.417335445906936], ""type"": ""Point""}";;Turnerstrasse / Schillerstrasse;Behälter Stadt
47.41798540809971,9.358276776326674;"{""coordinates"": [9.358276776326674, 47.41798540809971], ""type"": ""Point""}";;Vonwilstrasse / Schillerstrasse;Behälter Stadt
47.418606223303485,9.360228113131773;"{""coordinates"": [9.360228113131773, 47.418606223303485], ""type"": ""Point""}";;Zeughaus - Glasmulde;Behälter Stadt
47.41553128148758,9.347092685454387;"{""coordinates"": [9.347092685454387, 47.41553128148758], ""type"": ""Point""}";;Waldacker / Burgweiherweg;Behälter Stadt
47.41387779908039,9.333321268480642;"{""coordinates"": [9.333321268480642, 47.41387779908039], ""type"": ""Point""}";;Ullmanstrasse 19;Behälter Stadt
47.407150010472456,9.328832682194781;"{""coordinates"": [9.328832682194781, 47.407150010472456], ""type"": ""Point""}";;Stationstrasse / Stationsweg;Behälter Stadt
47.407421455861915,9.323126321295172;"{""coordinates"": [9.323126321295172, 47.407421455861915], ""type"": ""Point""}";;Sittertalstrasse - Stockenweg;Behälter Stadt
47.404731252800374,9.3016318913324;"{""coordinates"": [9.3016318913324, 47.404731252800374], ""type"": ""Point""}";;Industriestrasse - gegenüber Haug Kompressoren AG;Behälter Stadt
47.410335796041956,9.303299553023145;"{""coordinates"": [9.303299553023145, 47.410335796041956], ""type"": ""Point""}";;Hafnersbegstrasse / Gründenstrasse;Behälter Stadt
47.42304023806169,9.339340769283446;"{""coordinates"": [9.339340769283446, 47.42304023806169], ""type"": ""Point""}";;Burentobelweg - Filtrox;Behälter Stadt
47.441381809988385,9.401214052161777;"{""coordinates"": [9.401214052161777, 47.441381809988385], ""type"": ""Point""}";;Hüttenwiesstrasse 31;Behälter Stadt
47.43859808290394,9.4021656018415;"{""coordinates"": [9.4021656018415, 47.43859808290394], ""type"": ""Point""}";;Hüttenwiesstrasse - Kesselhaldenweg;Behälter Stadt
47.436672579283375,9.39593873256149;"{""coordinates"": [9.39593873256149, 47.436672579283375], ""type"": ""Point""}";;Heiligkreuzstrasse - Zufahrt Steinach;Behälter Stadt
47.42522373347717,9.383924303053814;"{""coordinates"": [9.383924303053814, 47.42522373347717], ""type"": ""Point""}";;Linsenbühlstrasse - beim Durchgangsheim;Dispenser
47.417681701453915,9.324891802492642;"{""coordinates"": [9.324891802492642, 47.417681701453915], ""type"": ""Point""}";;Gaiserwaldweg - Brücke A1;Dispenser
47.40843278980827,9.311964653402791;"{""coordinates"": [9.311964653402791, 47.40843278980827], ""type"": ""Point""}";;Breitfeldstrasse;Behälter Stadt
47.446895829808845,9.387421870683196;"{""coordinates"": [9.387421870683196, 47.446895829808845], ""type"": ""Point""}";;Kirchlistrasse/Tierwärterhaus;Behälter Stadt
47.408746535421045,9.381335731890914;"{""coordinates"": [9.381335731890914, 47.408746535421045], ""type"": ""Point""}";;Restaurant Brand;Behälter Stadt
47.43341431179515,9.41766764956321;"{""coordinates"": [9.41766764956321, 47.43341431179515], ""type"": ""Point""}";;Hagenbuchwaldweg/Reservoir Vogelherd;Behälter Stadt
47.43853915238428,9.409681535360868;"{""coordinates"": [9.409681535360868, 47.43853915238428], ""type"": ""Point""}";;Blumenwiesweg;Dispenser
47.40480313152626,9.32628561730639;"{""coordinates"": [9.32628561730639, 47.40480313152626], ""type"": ""Point""}";;Lehnstrssse / Oberstockenweg;Dispenser
47.43441855568166,9.408536582573268;"{""coordinates"": [9.408536582573268, 47.43441855568166], ""type"": ""Point""}";;Fuchsenstrasse/Iltisstrasse;Behälter Stadt
47.42752022385891,9.376142864046411;"{""coordinates"": [9.376142864046411, 47.42752022385891], ""type"": ""Point""}";;Magnihalden;Behälter Stadt
47.423636662797385,9.374206384334354;"{""coordinates"": [9.374206384334354, 47.423636662797385], ""type"": ""Point""}";;Globusplatz;Dispenser
47.429370196896826,9.40248750646966;"{""coordinates"": [9.40248750646966, 47.429370196896826], ""type"": ""Point""}";;Hagenbuchstrasse;Behälter Stadt
47.43499247165592,9.413549984778008;"{""coordinates"": [9.413549984778008, 47.43499247165592], ""type"": ""Point""}";;Oberhaldenstrasse Wendeplatz;Behälter Stadt
47.434789800690815,9.378526312892955;"{""coordinates"": [9.378526312892955, 47.434789800690815], ""type"": ""Point""}";;Peter und Paul Strasse - Oberer Leimatweg;Behälter Stadt
47.43933535166086,9.389235428154423;"{""coordinates"": [9.389235428154423, 47.43933535166086], ""type"": ""Point""}";;Mittlerer Hompeliweg;Behälter Stadt
47.42976410338597,9.374030526675245;"{""coordinates"": [9.374030526675245, 47.42976410338597], ""type"": ""Point""}";;Dufourstrasse/Curtiweg;Behälter Stadt
47.442772770046574,9.37912938167528;"{""coordinates"": [9.37912938167528, 47.442772770046574], ""type"": ""Point""}";;Strebelstrasse;Behälter Stadt
47.41752760928523,9.365453739306655;"{""coordinates"": [9.365453739306655, 47.41752760928523], ""type"": ""Point""}";;Oberstrasse - Starweg;Behälter Stadt
47.41971881992422,9.383759854984556;"{""coordinates"": [9.383759854984556, 47.41971881992422], ""type"": ""Point""}";;Bitzistrasse - Gessnerstrasse;Behälter Stadt
47.416692034898766,9.387833828965006;"{""coordinates"": [9.387833828965006, 47.416692034898766], ""type"": ""Point""}";;Tutilostrasse - Kamellenbergstrasse;Behälter Stadt
47.41480587317472,9.397327748863972;"{""coordinates"": [9.397327748863972, 47.41480587317472], ""type"": ""Point""}";;St. Georgenstrasse - Wenigerstrasse;Behälter Stadt
47.408167450155375,9.297207397595017;"{""coordinates"": [9.297207397595017, 47.408167450155375], ""type"": ""Point""}";;Breitfeld südlicher Weg;Behälter Stadt
47.43871362487136,9.383628622782517;"{""coordinates"": [9.383628622782517, 47.43871362487136], ""type"": ""Point""}";;Gerhaldenstrasse - Hölderlinstrasse;Behälter Stadt
47.44084677266183,9.403721683287;"{""coordinates"": [9.403721683287, 47.44084677266183], ""type"": ""Point""}";;Zilstrasse - Zugang Kirche;Behälter Stadt
47.4342001725397,9.397574075970825;"{""coordinates"": [9.397574075970825, 47.4342001725397], ""type"": ""Point""}";;;Behälter Stadt
47.400020025403144,9.301523832665959;"{""coordinates"": [9.301523832665959, 47.400020025403144], ""type"": ""Point""}";;;Behälter Stadt
47.42795886784813,9.366463762947653;"{""coordinates"": [9.366463762947653, 47.42795886784813], ""type"": ""Point""}";;;Behälter Stadt
47.437268162536895,9.386083635079409;"{""coordinates"": [9.386083635079409, 47.437268162536895], ""type"": ""Point""}";;Schubertstrasse / Kehrplatz;Behälter Stadt
47.44381005253086,9.382875342452355;"{""coordinates"": [9.382875342452355, 47.44381005253086], ""type"": ""Point""}";;Kirchlistrasse / Hirtenstrasse;Behälter Stadt
47.44150879871569,9.374262529597074;"{""coordinates"": [9.374262529597074, 47.44150879871569], ""type"": ""Point""}";;Holzstrasse / Hasenwiesweg;Behälter Stadt
47.4249715349701,9.401586307667607;"{""coordinates"": [9.401586307667607, 47.4249715349701], ""type"": ""Point""}";;Notkersegg beim Klösterli - Speicherstrasse;Behälter Stadt
47.42724999782167,9.40625328489736;"{""coordinates"": [9.40625328489736, 47.42724999782167], ""type"": ""Point""}";;Hardungstrasse / Hagenbuchwaldstrasse;Behälter Stadt
47.42609086836422,9.392747266427211;"{""coordinates"": [9.392747266427211, 47.42609086836422], ""type"": ""Point""}";;Panoramaweg;Behälter Stadt
47.413911020669815,9.395200714182451;"{""coordinates"": [9.395200714182451, 47.413911020669815], ""type"": ""Point""}";;Bachweidstrasse 13;Behälter Stadt
47.43654926785969,9.412579450001164;"{""coordinates"": [9.412579450001164, 47.43654926785969], ""type"": ""Point""}";;Martinsbruggstrasse - am Weg;Behälter Stadt
47.43448768805364,9.402409060523476;"{""coordinates"": [9.402409060523476, 47.43448768805364], ""type"": ""Point""}";;Scheidwegstrasse 20;Behälter Stadt
47.413465357693305,9.370268931799991;"{""coordinates"": [9.370268931799991, 47.413465357693305], ""type"": ""Point""}";;Demutstrasse - Tennisplatz;Behälter Stadt
47.414182513241585,9.366604961714161;"{""coordinates"": [9.366604961714161, 47.414182513241585], ""type"": ""Point""}";;Obere Berneggstrasse - Scheffelsteinweg;Behälter Stadt
47.40794544610432,9.364888849238447;"{""coordinates"": [9.364888849238447, 47.40794544610432], ""type"": ""Point""}";;Oberhofstettenstrasse 61;Behälter Stadt
47.41215309980282,9.361459245616022;"{""coordinates"": [9.361459245616022, 47.41215309980282], ""type"": ""Point""}";;Fähnernstrasse / Fähnernweg;Behälter Stadt
47.410963214840734,9.35639683886813;"{""coordinates"": [9.35639683886813, 47.410963214840734], ""type"": ""Point""}";;Hochwachtstrasse  im Wald;Behälter Stadt
47.42029912418881,9.359277442831372;"{""coordinates"": [9.359277442831372, 47.42029912418881], ""type"": ""Point""}";;Kreuzbleicheweg/Kasernenweg  KBZ;Behälter Stadt
47.413375448019984,9.338524111495705;"{""coordinates"": [9.338524111495705, 47.413375448019984], ""type"": ""Point""}";;Zürcherstrasse bei Lidl - Eisbahnweg;Behälter Stadt
47.41095840397366,9.34060461916337;"{""coordinates"": [9.34060461916337, 47.41095840397366], ""type"": ""Point""}";;Moosstrassse / Moosweg;Behälter Stadt
47.403817449966084,9.334240466288156;"{""coordinates"": [9.334240466288156, 47.403817449966084], ""type"": ""Point""}";;Wolfgangstrasse - Lindeliweg;Behälter Stadt
47.407393926989364,9.340465458938102;"{""coordinates"": [9.340465458938102, 47.407393926989364], ""type"": ""Point""}";;Bernhardswiesstrasse - bei Hochhaus ( 29 - 33 );Behälter Stadt
47.44685269311411,9.405253398674885;"{""coordinates"": [9.405253398674885, 47.44685269311411], ""type"": ""Point""}";;Kesselhaldenstrasse - Buskehrplatz;Behälter Stadt
47.40292503945907,9.302473039254036;"{""coordinates"": [9.302473039254036, 47.40292503945907], ""type"": ""Point""}";;Altwinkelnstrasse - Biderstrasse;Behälter Stadt
47.40116866378033,9.294819256269257;"{""coordinates"": [9.294819256269257, 47.40116866378033], ""type"": ""Point""}";;Geigerstrasse / Kreuzbühlstrasse;Behälter Stadt
47.425449594436756,9.35747823822569;"{""coordinates"": [9.35747823822569, 47.425449594436756], ""type"": ""Point""}";;Paul Brandstrasse - Tambourenstrasse;Behälter Stadt
47.432958263752504,9.384899214857846;"{""coordinates"": [9.384899214857846, 47.432958263752504], ""type"": ""Point""}";;Splügenweg / Schellenweg;Behälter Stadt
47.410967875900305,9.30145533513829;"{""coordinates"": [9.30145533513829, 47.410967875900305], ""type"": ""Point""}";;Breitfeld - Baracken;Behälter Stadt
47.42549288959218,9.38569278233592;"{""coordinates"": [9.38569278233592, 47.42549288959218], ""type"": ""Point""}";;Axensteinstrasse 9 - Speicherweg;Dispenser
47.4160182353781,9.38423153749025;"{""coordinates"": [9.38423153749025, 47.4160182353781], ""type"": ""Point""}";;Schokoladenweg 10;Behälter Stadt
47.41734935425966,9.399385004820575;"{""coordinates"": [9.399385004820575, 47.41734935425966], ""type"": ""Point""}";;Sonderstrasse 37a;Behälter Stadt
47.43372447346679,9.396093473296725;"{""coordinates"": [9.396093473296725, 47.43372447346679], ""type"": ""Point""}";;Lindenstrasse 86;Behälter Stadt
47.42748149593559,9.380491245798495;"{""coordinates"": [9.380491245798495, 47.42748149593559], ""type"": ""Point""}";;Museumstrasse Stadttheater;Behälter Stadt
47.42100923631036,9.368829964336543;"{""coordinates"": [9.368829964336543, 47.42100923631036], ""type"": ""Point""}";;Leonhardspärkli;Behälter Stadt
47.43242443180886,9.377498676241837;"{""coordinates"": [9.377498676241837, 47.43242443180886], ""type"": ""Point""}";;Dufourstrasse Hevetia;Behälter Stadt
47.44067311465679,9.377167751830346;"{""coordinates"": [9.377167751830346, 47.44067311465679], ""type"": ""Point""}";;Fliederstrasse 18;Behälter Stadt
47.438653101827285,9.399336552248716;"{""coordinates"": [9.399336552248716, 47.438653101827285], ""type"": ""Point""}";;Galgentobelweg;Behälter Stadt
47.41637354502978,9.40696559589339;"{""coordinates"": [9.40696559589339, 47.41637354502978], ""type"": ""Point""}";;St. Georgenstrasse 241 - Philosophentalweg;Behälter Stadt
47.414613580057484,9.38768635332553;"{""coordinates"": [9.38768635332553, 47.414613580057484], ""type"": ""Point""}";;Etzelbüntstrasse - Herbrigstrasse;Behälter Stadt
47.42274503621796,9.358868338664529;"{""coordinates"": [9.358868338664529, 47.42274503621796], ""type"": ""Point""}";;Furglerstrasse;Behälter Stadt
47.40958259664733,9.345192536175528;"{""coordinates"": [9.345192536175528, 47.40958259664733], ""type"": ""Point""}";;Oberstrasse - Alte Oberstrasse;Behälter Stadt
47.42153883353805,9.378307543325263;"{""coordinates"": [9.378307543325263, 47.42153883353805], ""type"": ""Point""}";;Mühlenstrasse 12;Dispenser
47.4163534978282,9.36185068673979;"{""coordinates"": [9.36185068673979, 47.4163534978282], ""type"": ""Point""}";;Zimmerstrasse Oberstrasse;Behälter Stadt
47.43753873533827,9.38759744120845;"{""coordinates"": [9.38759744120845, 47.43753873533827], ""type"": ""Point""}";;Iddastrasse / Federerstrasse;Behälter Stadt
47.449741146992196,9.387419447485179;"{""coordinates"": [9.387419447485179, 47.449741146992196], ""type"": ""Point""}";;Tierpark Peter-und-Paul;Behälter Stadt
47.43387071999289,9.377688424705916;"{""coordinates"": [9.377688424705916, 47.43387071999289], ""type"": ""Point""}";;Girtannerstrasse / Freibergweg;Behälter Stadt
47.431677977574,9.409659693992797;"{""coordinates"": [9.409659693992797, 47.431677977574], ""type"": ""Point""}";;Achslenstrasse / Kehrplatz;Behälter Stadt
47.44205112077424,9.410320980138321;"{""coordinates"": [9.410320980138321, 47.44205112077424], ""type"": ""Point""}";;Brauerstrasse 79 - Zilweg;Behälter Stadt
47.41547364054187,9.376454488834437;"{""coordinates"": [9.376454488834437, 47.41547364054187], ""type"": ""Point""}";;Demutstrasse / Demutweg;Behälter Stadt
47.41780346855921,9.353194724735312;"{""coordinates"": [9.353194724735312, 47.41780346855921], ""type"": ""Point""}";;Dürrenmattstrasse / Zentralstrasse;Behälter Stadt
47.41932411495855,9.356501293609824;"{""coordinates"": [9.356501293609824, 47.41932411495855], ""type"": ""Point""}";;Vonwilstrasse / Kreuzbleicheweg;Behälter Stadt
47.41483284917962,9.331103259348149;"{""coordinates"": [9.331103259348149, 47.41483284917962], ""type"": ""Point""}";;Rechenwaldstrasse / Auweg;Behälter Stadt
47.41102643831297,9.331770696566679;"{""coordinates"": [9.331770696566679, 47.41102643831297], ""type"": ""Point""}";;Austrasse - Turnhalle;Behälter Stadt
47.40315715987684,9.336066117042373;"{""coordinates"": [9.336066117042373, 47.40315715987684], ""type"": ""Point""}";;Wolfgangstrasse / Boppartweg;Behälter Stadt
47.40684421170277,9.315330864597135;"{""coordinates"": [9.315330864597135, 47.40684421170277], ""type"": ""Point""}";;Sonnmattstrasse 30;Behälter Stadt
47.40717356347684,9.308530936247953;"{""coordinates"": [9.308530936247953, 47.40717356347684], ""type"": ""Point""}";;Kräzernstrasse - Wendeplatz im Bildweg;Behälter Stadt
47.423495149152174,9.358666194177124;"{""coordinates"": [9.358666194177124, 47.423495149152174], ""type"": ""Point""}";;Schorenstrasse / Dietlistrasse;Behälter Stadt
47.423515499907495,9.3513895963353;"{""coordinates"": [9.3513895963353, 47.423515499907495], ""type"": ""Point""}";;Hätterenstrasse;Behälter Stadt
47.421232781246296,9.353792822924065;"{""coordinates"": [9.353792822924065, 47.421232781246296], ""type"": ""Point""}";;Gerbestrasse / Gerbeweg;Behälter Stadt
47.418356233190316,9.349098135201523;"{""coordinates"": [9.349098135201523, 47.418356233190316], ""type"": ""Point""}";;Schönaustrasse / Sömmerliwaldstrasse;Behälter Stadt
47.438457005943,9.390040487682487;"{""coordinates"": [9.390040487682487, 47.438457005943], ""type"": ""Point""}";;Langgasse / Pelikanstrasse;Behälter Stadt
47.43905201625344,9.394854421259781;"{""coordinates"": [9.394854421259781, 47.43905201625344], ""type"": ""Point""}";;Heiligkreuzstrasse / Kolosseumstrasse;Behälter Stadt
47.40166780393548,9.333434519264284;"{""coordinates"": [9.333434519264284, 47.40166780393548], ""type"": ""Point""}";;Wolfganghof - bei der Schranke;Behälter Stadt
47.40260466393648,9.30965243854126;"{""coordinates"": [9.30965243854126, 47.40260466393648], ""type"": ""Point""}";;Mövenstrasse / Neuhofweg;Dispenser
47.41694157689993,9.364282417701276;"{""coordinates"": [9.364282417701276, 47.41694157689993], ""type"": ""Point""}";;Oberstrasse / Finkenweg;Dispenser
47.42443423634168,9.368388400466298;"{""coordinates"": [9.368388400466298, 47.42443423634168], ""type"": ""Point""}";;Winkelriedstrasse / Tellstrasse;Dispenser
47.44212399560025,9.39452236230252;"{""coordinates"": [9.39452236230252, 47.44212399560025], ""type"": ""Point""}";;Lettenstrasse - bei der Sackgasse;Dispenser
47.40471180635097,9.311783686737051;"{""coordinates"": [9.311783686737051, 47.40471180635097], ""type"": ""Point""}";;Bildweiherstrasse / Kräzernweg;Dispenser
47.42402425060717,9.344737043192977;"{""coordinates"": [9.344737043192977, 47.42402425060717], ""type"": ""Point""}";;Ochsenweidstrasse - Spiesseggweg;Behälter Stadt
47.407945921413926,9.331575556523262;"{""coordinates"": [9.331575556523262, 47.407945921413926], ""type"": ""Point""}";;Stationsstrasse bei Dixa;Behälter Stadt
47.42857381550433,9.41666886919284;"{""coordinates"": [9.41666886919284, 47.42857381550433], ""type"": ""Point""}";;Hueb;Behälter Stadt
47.41345144990077,9.36353909468694;"{""coordinates"": [9.36353909468694, 47.41345144990077], ""type"": ""Point""}";;Teufener Strasse/Kiosk;Dispenser
47.438443195347894,9.405056345635339;"{""coordinates"": [9.405056345635339, 47.438443195347894], ""type"": ""Point""}";;Lindenstrasse 167;Behälter Stadt
47.42818493057724,9.386159126089728;"{""coordinates"": [9.386159126089728, 47.42818493057724], ""type"": ""Point""}";;Rorschacher Strasse Bürgerspital;Behälter Stadt
47.4278571367687,9.394449827341822;"{""coordinates"": [9.394449827341822, 47.4278571367687], ""type"": ""Point""}";;Birnbäumenstrasse;Behälter Stadt
47.429676426599585,9.399737929800413;"{""coordinates"": [9.399737929800413, 47.429676426599585], ""type"": ""Point""}";;Hagenbuchstrasse;Behälter Stadt
47.43889384808525,9.381425850241245;"{""coordinates"": [9.381425850241245, 47.43889384808525], ""type"": ""Point""}";;Peter & Paul Strasse gegenüber Nr 43;Behälter Stadt
47.44092701897838,9.393049365472711;"{""coordinates"": [9.393049365472711, 47.44092701897838], ""type"": ""Point""}";;;Dispenser
47.4418998043915,9.392958795644534;"{""coordinates"": [9.392958795644534, 47.4418998043915], ""type"": ""Point""}";;Waldstrasse;Behälter Stadt
47.43322945411336,9.383386132841752;"{""coordinates"": [9.383386132841752, 47.43322945411336], ""type"": ""Point""}";;Dianastrasse;Dispenser
47.41557956248009,9.402209481147496;"{""coordinates"": [9.402209481147496, 47.41557956248009], ""type"": ""Point""}";;St. Georgenstrasse 231 - Philosophentalweg;Behälter Stadt
